 Count,Member,Party,Column1
7309,"Bercow, John",Speaker,white
5698,"May, Theresa",Conservative,#0087DC
3606,"Leadsom, Andrea",Conservative,#0087DC
1828,"Shannon, Jim",Democratic Unionist Party,#D46A4C
1703,"Javid, Sajid",Conservative,#0087DC
1160,"Stride, Mel",Conservative,#0087DC
1133,"Grayling, Chris",Conservative,#0087DC
1130,"Burt, Alistair",Conservative,#0087DC
1120,"Clark, Greg",Conservative,#0087DC
1080,"Hunt, Jeremy",Conservative,#0087DC
1061,"Hancock, Matt",Conservative,#0087DC
979,"Lidington, David",Conservative,#0087DC
951,"Atkins, Victoria",Conservative,#0087DC
950,"Johnson, Boris",Conservative,#0087DC
939,"Hoyle, Lindsay",Speaker,white
896,"Laing, Eleanor",Speaker,white
868,"Barclay, Stephen",Conservative,#0087DC
848,"Brokenshire, James",Conservative,#0087DC
841,"Rudd, Amber",Conservative,#0087DC
838,"Foster, Kevin",Conservative,#0087DC
833,"Bradley, Karen",Conservative,#0087DC
826,"Kerr, Stephen",Conservative,#0087DC
825,"Corbyn, Jeremy",Labour,#DC241f
823,"Hollobone, Philip",Conservative,#0087DC
806,"Bryant, Chris",Labour,#DC241f
780,"Hurd, Nick",Conservative,#0087DC
779,"Raab, Dominic",Conservative,#0087DC
772,"Gove, Michael",Conservative,#0087DC
761,"Gauke, David",Conservative,#0087DC
756,"Brake, Tom",Liberal Democrat,#FAA61A
717,"Hammond, Philip",Conservative,#0087DC
711,"Sheerman, Barry",Labour (Co-op),#CC0000
704,"Fox, Liam",Conservative,#0087DC
697,"Soubry, Anna",Change UK   The Independent Group,#cccccc
691,"Ford, Vicky",Conservative,#0087DC
685,"Brown, Alan",Scottish National Party,#FEF987
676,"Field, Mark",Conservative,#0087DC
667,"Cherry, Joanna",Scottish National Party,#FEF987
665,"Williamson, Gavin",Conservative,#0087DC
663,"Cunningham, Jim",Labour,#DC241f
659,"Thewliss, Alison",Scottish National Party,#FEF987
656,"Duncan, Alan",Conservative,#0087DC
652,"Nokes, Caroline",Conservative,#0087DC
650,"Walker, Robin",Conservative,#0087DC
648,"Davis, David",Conservative,#0087DC
643,"Perry, Claire",Conservative,#0087DC
630,"Stewart, Rory",Conservative,#0087DC
627,"Wright, Jeremy",Conservative,#0087DC
623,"Sweeney, Paul",Labour (Co-op),#CC0000
621,"Hinds, Damian",Conservative,#0087DC
617,"Brine, Steve",Conservative,#0087DC
616,"Linden, David",Scottish National Party,#FEF987
610,"Gibb, Nick",Conservative,#0087DC
608,"Doyle-Price, Jackie",Conservative,#0087DC
608,"Maskell, Rachael",Labour (Co-op),#CC0000
599,"Blackford, Ian",Scottish National Party,#FEF987
591,"Howell, John",Conservative,#0087DC
587,"Sharma, Alok",Conservative,#0087DC
576,"Grant, Peter",Scottish National Party,#FEF987
572,"Hobhouse, Wera",Liberal Democrat,#FAA61A
569,"Chalk, Alex",Conservative,#0087DC
568,"Ellwood, Tobias",Conservative,#0087DC
558,"Starmer, Keir",Labour,#DC241f
556,"Wishart, Pete",Scottish National Party,#FEF987
546,"Graham, Luke",Conservative,#0087DC
542,"Mundell, David",Conservative,#0087DC
540,"Mordaunt, Penny",Conservative,#0087DC
537,"Hollinrake, Kevin",Conservative,#0087DC
536,"Baldwin, Harriett",Conservative,#0087DC
534,"Hayes, John",Conservative,#0087DC
528,"Swayne, Desmond",Conservative,#0087DC
525,"Newton, Sarah",Conservative,#0087DC
524,"Buckland, Robert",Conservative,#0087DC
522,"Baker, Steve",Conservative,#0087DC
521,"Maclean, Rachel",Conservative,#0087DC
518,"James, Margot",Conservative,#0087DC
516,"Norman, Jesse",Conservative,#0087DC
515,"Hendry, Drew",Scottish National Party,#FEF987
514,"Frazer, Lucy",Conservative,#0087DC
509,"Winterton, Rosie",Labour,#DC241f
507,"Blackman, Bob",Conservative,#0087DC
506,"Glen, John",Conservative,#0087DC
500,"Whitford, Philippa",Scottish National Party,#FEF987
497,"MacNeil, Angus Brendan",Scottish National Party,#FEF987
496,"Goodman, Helen",Labour,#DC241f
492,"Redwood, John",Conservative,#0087DC
488,"Truss, Elizabeth",Conservative,#0087DC
488,"Doughty, Stephen",Labour (Co-op),#CC0000
485,"Greening, Justine",Conservative,#0087DC
484,"Leslie, Chris",Change UK   The Independent Group,#cccccc
484,"Wallace, Ben",Conservative,#0087DC
479,"Stephens, Chris",Scottish National Party,#FEF987
463,"Johnson, Joseph",Conservative,#0087DC
460,"Davies, Philip",Conservative,#0087DC
459,"Cash, William",Conservative,#0087DC
459,"Smith, Chloe",Conservative,#0087DC
459,"Gray, Neil",Scottish National Party,#FEF987
458,"Dinenage, Caroline",Conservative,#0087DC
458,"Neill, Robert",Conservative,#0087DC
455,"McVey, Esther",Conservative,#0087DC
454,"Gibson, Patricia",Scottish National Party,#FEF987
454,"Grady, Patrick",Scottish National Party,#FEF987
451,"Cooper, Yvette",Labour,#DC241f
451,"Stewart, Bob",Conservative,#0087DC
447,"McDonald, Stewart Malcolm",Scottish National Party,#FEF987
445,"Bone, Peter",Conservative,#0087DC
445,"Ghani, Nusrat",Conservative,#0087DC
442,"Malthouse, Kit",Conservative,#0087DC
442,"George, Ruth",Labour,#DC241f
439,"Hanson, David",Labour,#DC241f
439,"Ross, Douglas",Conservative,#0087DC
431,"Johnson, Diana",Labour,#DC241f
427,"Drew, David",Labour (Co-op),#CC0000
427,"Sunak, Rishi",Conservative,#0087DC
426,"Lefroy, Jeremy",Conservative,#0087DC
425,"Pow, Rebecca",Conservative,#0087DC
424,"Cartlidge, James",Conservative,#0087DC
424,"Hoare, Simon",Conservative,#0087DC
421,"Tolhurst, Kelly",Conservative,#0087DC
419,"Grieve, Dominic",Conservative,#0087DC
416,"Rees-Mogg, Jacob",Conservative,#0087DC
415,"Benn, Hilary",Labour,#DC241f
412,"Lewis, Julian",Conservative,#0087DC
410,"Jones, Andrew",Conservative,#0087DC
409,"Cairns, Alun",Conservative,#0087DC
409,"Leigh, Edward",Conservative,#0087DC
408,"Merriman, Huw",Conservative,#0087DC
405,"Eustice, George",Conservative,#0087DC
404,"Davey, Edward",Liberal Democrat,#FAA61A
403,"Tomlinson, Justin",Conservative,#0087DC
400,"Harrington, Richard",Conservative,#0087DC
400,"Monaghan, Carol",Scottish National Party,#FEF987
400,"Dowd, Peter",Labour,#DC241f
396,"Coffey, Therese",Conservative,#0087DC
396,"Hammond, Stephen",Conservative,#0087DC
395,"Murray, Ian",Labour,#DC241f
394,"Clarke, Kenneth",Conservative,#0087DC
394,"Slaughter, Andy",Labour,#DC241f
389,"Green, Kate",Labour,#DC241f
389,"Streeting, Wes",Labour,#DC241f
386,"Thomas-Symonds, Nick",Labour,#DC241f
384,"Blackman, Kirsty",Scottish National Party,#FEF987
383,"Madders, Justin",Labour,#DC241f
381,"Courts, Robert",Conservative,#0087DC
380,"Graham, Richard",Conservative,#0087DC
374,"Skidmore, Chris",Conservative,#0087DC
371,"Gethins, Stephen",Scottish National Party,#FEF987
368,"Pollard, Luke",Labour (Co-op),#CC0000
363,"Blomfield, Paul",Labour,#DC241f
363,"Debbonaire, Thangam",Labour,#DC241f
362,"Jenrick, Robert",Conservative,#0087DC
361,"West, Catherine",Labour,#DC241f
360,"Bardell, Hannah",Scottish National Party,#FEF987
358,"Pursglove, Tom",Conservative,#0087DC
353,"McCarthy, Kerry",Labour,#DC241f
353,"Spelman, Caroline",Conservative,#0087DC
352,"Murrison, Andrew",Conservative,#0087DC
351,"Davies, Geraint",Labour (Co-op),#CC0000
350,"Vaz, Valerie",Labour,#DC241f
348,"Hermon, Lady",Independent,#DDDDDD
347,"Jones, Kevan",Labour,#DC241f
347,"Elmore, Chris",Labour,#DC241f
346,"Newlands, Gavin",Scottish National Party,#FEF987
346,"Whitfield, Martin",Labour,#DC241f
345,"Halfon, Robert",Conservative,#0087DC
345,"Kwarteng, Kwasi",Conservative,#0087DC
342,"Lancaster, Mark",Conservative,#0087DC
340,"Paisley, Ian",Democratic Unionist Party,#D46A4C
340,"Stone, Jamie",Liberal Democrat,#FAA61A
337,"Davies, Mims",Conservative,#0087DC
336,"Gapes, Mike",Change UK   The Independent Group,#cccccc
334,"Cox, Geoffrey",Conservative,#0087DC
332,"Letwin, Oliver",Conservative,#0087DC
332,"Loughton, Tim",Conservative,#0087DC
332,"Onn, Melanie",Labour,#DC241f
332,"Grant, Bill",Conservative,#0087DC
331,"Goodwill, Robert",Conservative,#0087DC
331,"Lucas, Caroline",Green Party,#6AB023
331,"Jardine, Christine",Liberal Democrat,#FAA61A
329,"Gyimah, Sam",Conservative,#0087DC
329,"Double, Steve",Conservative,#0087DC
327,"Carmichael, Alistair",Liberal Democrat,#FAA61A
326,"Snell, Gareth",Labour (Co-op),#CC0000
325,"Jenkin, Bernard",Conservative,#0087DC
324,"Betts, Clive",Labour,#DC241f
324,"Sandbach, Antoinette",Conservative,#0087DC
323,"Bruce, Fiona",Conservative,#0087DC
322,"Lamb, Norman",Liberal Democrat,#FAA61A
322,"Main, Anne",Conservative,#0087DC
321,"Creasy, Stella",Labour (Co-op),#CC0000
320,"Zeichner, Daniel",Labour,#DC241f
319,"Sherriff, Paula",Labour,#DC241f
319,"McMahon, Jim",Labour (Co-op),#CC0000
319,"Hughes, Eddie",Conservative,#0087DC
318,"Milton, Anne",Conservative,#0087DC
318,"McInnes, Liz",Labour,#DC241f
316,"Zahawi, Nadhim",Conservative,#0087DC
315,"Opperman, Guy",Conservative,#0087DC
313,"Gillan, Cheryl",Conservative,#0087DC
313,"Wollaston, Sarah",Change UK   The Independent Group,#cccccc
313,"Moran, Layla",Liberal Democrat,#FAA61A
312,"Huddleston, Nigel",Conservative,#0087DC
311,"Edwards, Jonathan",Plaid Cymru,#008142
310,"Abrahams, Debbie",Labour,#DC241f
309,"Griffiths, Andrew",Conservative,#0087DC
307,"Brock, Deidre",Scottish National Party,#FEF987
304,"Philp, Chris",Conservative,#0087DC
303,"Brennan, Kevin",Labour,#DC241f
301,"Cunningham, Alex",Labour,#DC241f
300,"Vickers, Martin",Conservative,#0087DC
300,"Argar, Edward",Conservative,#0087DC
300,"Sobel, Alex",Labour (Co-op),#CC0000
299,"Quince, Will",Conservative,#0087DC
299,"McDonald, Stuart C.",Scottish National Party,#FEF987
297,"Russell-Moyle, Lloyd",Labour (Co-op),#CC0000
295,"Twist, Liz",Labour,#DC241f
293,"Owen, Albert",Labour,#DC241f
293,"Tomlinson, Michael",Conservative,#0087DC
292,"Dunne, Philip",Conservative,#0087DC
291,"Elphicke, Charlie",Conservative,#0087DC
290,"Francois, Mark",Conservative,#0087DC
289,"Field, Frank",Independent,#DDDDDD
288,"Campbell, Gregory",Democratic Unionist Party,#D46A4C
288,"Onwurah, Chi",Labour,#DC241f
285,"Greenwood, Lilian",Labour,#DC241f
285,"Saville Roberts, Liz",Plaid Cymru,#008142
285,"Sheppard, Tommy",Scottish National Party,#FEF987
283,"Hodgson, Sharon",Labour,#DC241f
282,"Andrew, Stuart",Conservative,#0087DC
282,"Duncan Smith, Iain",Conservative,#0087DC
282,"Gaffney, Hugh",Labour,#DC241f
281,"Harper, Mark",Conservative,#0087DC
281,"Penning, Mike",Conservative,#0087DC
281,"Timms, Stephen",Labour,#DC241f
280,"Docherty-Hughes, Martin",Scottish National Party,#FEF987
280,"Burghart, Alex",Conservative,#0087DC
279,"Kinnock, Stephen",Labour,#DC241f
279,"Charalambous, Bambos",Labour,#DC241f
278,"Hardy, Emma",Labour,#DC241f
275,"Berry, Jake",Conservative,#0087DC
275,"Smith, Nick",Labour,#DC241f
274,"Knight, Julian",Conservative,#0087DC
274,"Lamont, John",Conservative,#0087DC
272,"Abbott, Diane",Labour,#DC241f
272,"Lloyd, Tony",Labour,#DC241f
271,"Ellis, Michael",Conservative,#0087DC
270,"Creagh, Mary",Labour,#DC241f
269,"Crouch, Tracey",Conservative,#0087DC
269,"Wilson, Sammy",Democratic Unionist Party,#D46A4C
269,"Dowden, Oliver",Conservative,#0087DC
267,"Prentis, Victoria",Conservative,#0087DC
264,"Rutley, David",Conservative,#0087DC
263,"Morris, Grahame",Labour,#DC241f
262,"Matheson, Christian",Labour,#DC241f
261,"Chope, Christopher",Conservative,#0087DC
261,"Masterton, Paul",Conservative,#0087DC
259,"Penrose, John",Conservative,#0087DC
258,"Dakin, Nic",Labour,#DC241f
258,"Selous, Andrew",Conservative,#0087DC
258,"Cameron, Lisa",Scottish National Party,#FEF987
257,"Martin, Sandy",Labour,#DC241f
255,"Ashworth, Jonathan",Labour (Co-op),#CC0000
255,"Huq, Rupa",Labour,#DC241f
254,"Moon, Madeleine",Labour,#DC241f
252,"Green, Damian",Conservative,#0087DC
252,"O'Hara, Brendan",Scottish National Party,#FEF987
251,"Wheeler, Heather",Conservative,#0087DC
251,"Woodcock, John",Independent,#DDDDDD
251,"Whately, Helen",Conservative,#0087DC
249,"Cable, Vince",Liberal Democrat,#FAA61A
249,"Howarth, George",Labour,#DC241f
249,"Jones, Marcus",Conservative,#0087DC
249,"Clark, Colin",Conservative,#0087DC
248,"McDonagh, Siobhain",Labour,#DC241f
248,"Wood, Mike",Labour,#DC241f
248,"O'Brien, Neil",Conservative,#0087DC
247,"Tugendhat, Tom",Conservative,#0087DC
247,"Heappey, James",Conservative,#0087DC
247,"Western, Matt",Labour,#DC241f
246,"Miller, Maria",Conservative,#0087DC
245,"Haigh, Louise",Labour,#DC241f
243,"Dodds, Anneliese",Labour (Co-op),#CC0000
243,"Hair, Kirstene",Conservative,#0087DC
242,"Eagle, Angela",Labour,#DC241f
242,"Villiers, Theresa",Conservative,#0087DC
242,"McDonald, Andy",Labour,#DC241f
242,"Thomson, Ross",Conservative,#0087DC
240,"De Cordova, Marsha",Labour,#DC241f
239,"Perkins, Toby",Labour,#DC241f
237,"Coaker, Vernon",Labour,#DC241f
237,"Cadbury, Ruth",Labour,#DC241f
236,"Hands, Greg",Conservative,#0087DC
236,"Braverman, Suella",Conservative,#0087DC
235,"Thornberry, Emily",Labour,#DC241f
235,"Scully, Paul",Conservative,#0087DC
234,"Bebb, Guto",Conservative,#0087DC
234,"Pennycook, Matthew",Labour,#DC241f
233,"Spellar, John",Labour,#DC241f
233,"Throup, Maggie",Conservative,#0087DC
233,"Amesbury, Mike",Labour,#DC241f
232,"Brown, Lyn",Labour,#DC241f
232,"Dodds, Nigel",Democratic Unionist Party,#D46A4C
232,"McMorrin, Anna",Labour,#DC241f
230,"Robinson, Gavin",Democratic Unionist Party,#D46A4C
230,"Norris, Alex",Labour (Co-op),#CC0000
228,"Efford, Clive",Labour,#DC241f
227,"Parish, Neil",Conservative,#0087DC
227,"Caulfield, Maria",Conservative,#0087DC
226,"Fabricant, Michael",Conservative,#0087DC
225,"Lucas, Ian C.",Labour,#DC241f
225,"Reeves, Ellie",Labour,#DC241f
224,"Amess, David",Conservative,#0087DC
224,"Smith, Henry",Conservative,#0087DC
224,"Stevens, Jo",Labour,#DC241f
