Coronavirus,5691
Children,2326
Disease control,2156
Social services,1978
NHS,1764
Government assistance,1549
Health services,1493
Small businesses,1327
Schools,1279
Employment,1222
Universal credit,1203
Safety,1156
Self-employed,1099
Scotland,1084
Wales,1069
Northern Ireland,1059
Housing,1045
Staff,1039
Economic situation,1037
Human rights,1010
Costs,1008
Capital investment,993
Infrastructure,985
Insurance,985
Climate change,954
Screening,891
Research,890
Immigration,878
Closures,874
Taxation,874
Construction,862
Training,860
Environment protection,843
Business,828
Non-domestic rates,823
Licensing,791
Flood control,785
Fees and charges,779
Brexit,778
British nationals abroad,756
Quarantine,754
Railways,748
Disability,747
Carbon emissions,741
Sick pay,737
Appeals,732
Local government,723
Police,713
Compensation,703
Protective clothing,694
Disclosure of information,689
China,667
Aviation,663
Tax allowances,662
Trade agreements,660
Education,657
Mental health services,652
Fisheries,651
Medical equipment,647
Powers,629
Females,626
Older people,621
Floods,618
Special educational needs,618
Protection,615
Devolution,609
UK relations with EU,601
EU law,598
Repatriation,594
Loans,592
Council tax,574
Conditions of employment,573
Manufacturing industries,569
Procurement,569
Public houses,568
Statutory sick pay,566
Agriculture,565
Food supply,565
Voluntary work,565
Young people,564
Care homes,562
Pay,559
Pollution control,541
Restaurants,530
Health professions,527
Internet,527
Rented housing,527
Tenants,517
Mental health,513
Public sector,495
Retail trade,495
Uniforms,492
Terrorism,487
Clubs,485
Religion,484
Registration,482
Disadvantaged,476
Prisoners' release,476
Drugs,472
Recruitment,470
Conservation,468
Regulation,465
Prisons,464
Bus services,463
National security,453
Carers,444
Land,441
Medical treatments,441
Sick leave,441
Pensions,436
Domestic abuse,433
Armed forces,431
Airports,429
Repairs and maintenance,428
Publicity,427
Air pollution,426
Equality,426
Transport,426
Free trade,421
Leasehold,419
Prisoners,418
Redundancy,417
High Speed 2 railway line,415
Social workers,409
Alcoholic drinks,407
Travel restrictions,407
Enforcement,402
Age,400
Evictions,400
Local government finance,400
Occupational pensions,396
Burial,392
Pregnancy,390
Counter-terrorism,389
UK trade with EU,387
Devolved matters,385
Expenditure,384
Parliamentary scrutiny,383
Overseas aid,381
Food,379
Affordable housing,376
Broadband,376
Parents,376
Compulsorily detained psychiatric patients,375
Coronavirus business interruption loan scheme,370
Eligibility,370
Remote working,370
Sleeping rough,370
Further education,365
Animal welfare,361
Death,361
Roads,361
Pensions Regulator,359
Land drainage,359
International cooperation,357
Homelessness,356
Rural areas,356
Rehabilitation,354
Reviews,349
Renewable energy,348
Seasonal workers,347
Exhaust emissions,346
Travel,346
Day care,345
Personal income,343
Cuts,342
Complaints,341
Hospitals,341
Sentencing,336
Visas,336
Inspections,335
Negotiations,334
Greater London,333
Poverty,331
Borrowing,330
Cinemas,330
Motor vehicles,329
Vaccination,329
Mortgages,327
Prosecutions,327
Access,326
Grants,326
Health,322
Travel information,321
India,317
Intensive care,316
Flood Re,316
Asylum,312
Testing,311
Delegated legislation,310
Sales,310
USA,309
Prison sentences,309
Budget March 2020,309
Free movement of people,304
Airlines,302
Rents,302
Parole,301
Benefits rules,299
Offenders,297
Iran,296
Funerals,296
Radicalism,296
Advisory services,295
Fishing catches,293
Deportation,292
Apprentices,291
Chronic illnesses,289
Electric vehicles,288
VAT,286
Veterans,286
Developing countries,283
Windrush generation,283
Charities,281
Quotas,281
Higher education,279
Borders,278
Ethnic groups,278
5G,277
Foreign relations,276
Huawei,275
Plastics,272
Recycling,269
Diplomatic service,268
Facilities,267
Teachers,267
Public consultation,266
EU nationals,264
Parole Board,261
Mental illness,260
Tickets,260
Theatres,259
Data protection,257
Minority groups,257
Departmental responsibilities,253
Energy,252
North of England,251
Consumer information,251
Hygiene,251
Planning permission,251
Prices,251
Home Office,250
EU grants and loans,250
Courts,250
Migrant workers,249
ICT,248
Misuse,248
Hotels,247
Henry VIII clauses,246
Planning,246
Hospital beds,243
Sports,243
Employment and support allowance,242
Administration,242
Immigration controls,240
Leisure,240
Passenger ships,240
Pre-school education,240
Applications,238
Organised crime,237
Prime Minister,236
Exports,236
Productivity,235
Tenerife,233
Carbon capture and storage,233
Codes of practice,233
Rivers,233
Insulation,232
Probation,232
Waste disposal,232
Insolvency,231
Fishing vessels,229
Civil Aviation Authority,226
Advertising,226
Monitoring,226
Tax avoidance,226
Abortion,225
Pupils,225
Syria,224
Environment Agency,224
Families,224
Waiting lists,224
Armed conflict,223
Sponsorship,223
Unmanned air vehicles,222
Emergency powers,222
Trade,221
Vetting,220
High rise flats,219
Life expectancy,219
Nature conservation,219
Universities,219
Crime prevention,218
Low pay,218
Refugees,218
Pakistan,216
Bank of England,215
Post Office,215
Post offices,215
Commonwealth,213
Storms,213
Vulnerable adults,212
Palestinians,212
Air traffic control,211
Valuation,211
Extradition,209
Living wage,209
Imports,208
Sixth form education,208
Social security benefits,208
Biodiversity,207
Fares,207
Environment,206
Students,205
Bellwin scheme,205
Jamaica,204
Public expenditure,204
Convictions,202
Air space,201
Railway stations,200
Covid-19 Corporate Financing Facility,199
Parliament,199
Dementia,198
Free school meals,198
Hazardous substances,198
Data processing,197
Excise duties,195
Assessments,193
Digital technology,193
Multinational companies,193
Greenhouse gas emissions,192
Israel,192
Bullying,192
Working conditions,192
Divorce,190
Industry,187
High Speed 2 Independent Review,187
Maternity services,186
Heathrow Airport,185
Cycleways,185
Fraud,184
Turkey,183
Contracts,183
Death certificates,183
Freight,183
Ministers,183
Revenue and Customs,182
Foreign nationals,182
Commonwealth Games 2022,182
Separation,181
Vacancies,181
Victims,181
Livestock,180
Chemicals,179
Tree felling,178
Subsidies,177
"Integrated Security, Defence and Foreign Policy Review",177
Elections,176
Nuclear power,176
Birmingham,175
English language,175
Hong Kong,175
Occupational money purchase schemes,175
Discrimination,175
Mass media,174
Misconduct,174
Delivery services,173
Television,173
Telecommunications,171
Climate Change Convention,170
Cremation,170
Skilled workers,170
Financial Conduct Authority,170
Health education,169
Greater Manchester,168
Academic year,168
Landlords,168
Doctors,167
Midwives,165
Voucher schemes,165
Learning disability,164
Mediation,164
Investigatory Powers Commissioner,164
Iron and steel,163
Regional government,162
Seas and oceans,162
Wildlife,162
Ministry of Defence,161
Criminal investigation,161
Qualifications,160
Agricultural products,159
Nurses,159
General practitioners,158
Oppression,158
Ownership,158
Waste management,158
Ventilators,158
Conduct,157
Religious freedom,157
South Korea,156
Innovation,156
Navy,156
Plastic bags,155
Private education,155
State retirement pensions,155
National Cyber Security Centre,155
Civil partnerships,154
Water supply,154
NHS England,154
Office for Environmental Protection,154
Boarding schools,153
Exemptions,153
Charging points,153
Autism,152
Sewers,152
Touting,152
Gun sports,151
Income tax,151
Cabinet Office,150
Electronic equipment,150
Local government services,150
Water abstraction,150
Common fisheries policy,149
Medical examinations,149
Ministerial policy advisers,149
Reform,149
Smoke and chimney gases,149
Conservation covenants,149
Burma,148
Overseas students,148
EU countries,147
Counselling,147
Law and order,147
Terminology,147
"Dorries, Nadine",147
LGBT people,147
International Council for the Exploration of the Sea,146
Windrush Lessons Learned Review,146
"Patel, Priti",145
Arts,144
Cuba,143
Coastal areas,143
Passengers,143
Meat,142
Trees,142
Civil servants,141
Overseas trade,141
Payments,141
Victim support schemes,141
Marine Management Organisation,140
Culture,139
Defence,139
Financial services,139
Criminal proceedings,138
Criminal records,138
Debts,138
Fire prevention,138
Coal,137
Senior civil servants,137
Tree planting,137
Administrative delays,136
Christianity,136
Consumers,136
Crimes of violence,136
Yorkshire and the Humber,136
Resignations,135
Islam,134
Nigeria,133
Video conferencing,133
Curriculum,133
Regional planning and development,133
Unfair practices,133
European arrest warrants,132
Intellectual property,132
Liability,132
Sanitary protection,132
BBC,131
Fines,131
Investigatory Powers Commission,130
Companies,130
Planning blight,130
Care Quality Commission,128
Heating,128
Judgements,128
Politics and government,128
Common agricultural policy,127
Private sector,127
Biometrics,126
Obesity,126
Military aid,126
Reoffenders,126
Sustainable development,126
Violence,126
British nationality,125
Low incomes,125
Total allowable catches,125
Accountability,124
Tidal power,124
UK Shared Prosperity Fund,124
Centre for Environment Fisheries and Aquaculture Science,123
Welsh language,122
Location,122
Community care,121
Referendums,121
UN Convention on the Law of the Sea,120
Concessions,120
Detainees,120
Migration,119
Crew,118
Labelling,118
Regional assistance,118
Repayments,118
"Rutnam, Philip",117
Australia,117
Flybe,117
Labour market,117
New businesses,117
House of Lords,116
Rain,116
Crime,115
Cybercrime,115
Gender,115
Offences against children,115
Warnings,115
Buildings,114
Derelict land,114
Official engagements,114
Shipping,114
Conflict resolution,113
Migration Advisory Committee,113
Demonstrations,113
Impact assessments,113
Patients,113
Regeneration,113
Slavery,113
Greece,112
Equal pay,112
Fixed penalties,112
Hereditary peers,112
Population studies,112
Electronic government,111
Royal Mail,111
Farms,111
Landslips,111
Pension Protection Fund,110
Exchange rates,110
Pupil exclusions,110
Soil,109
Criminal Cases Review Commission,109
Interpol,109
Air routes,109
Driving under influence,109
Privacy,109
Reciprocal arrangements,109
Stop and search,109
Social rented housing,108
Animal experiments,107
Organs,107
International Women's Day,106
Japan,106
Navigation,106
Seized articles,106
Regional airports,105
National policy statements,104
Risk assessment,103
Italy,102
Lancashire,102
Admissions,102
Detention centres,102
Homicide,102
Hospices,102
Parking,102
Press freedom,102
Revenue support grant,102
Auctions,101
By-elections,101
Contracts for services,101
Design,101
Fuels,101
Public finance,101
Public transport,101
Smoking,101
Peru,100
Pension rights,100
Perinatal mortality,100
Prime Minister's questions,100
Uprating,100
Waste,100
Sexual offences,99
Cumbria,97
Legislation,97
Married people,97
Public buildings,97
Cambodia,96
New Zealand,96
Civil partnerships dissolution,96
Composite materials,96
Computer networks,96
Freedom of expression,96
Humanitarian aid,96
Tax rates and bands,96
Disguised Remuneration Loan Charge Review,96
Vietnam,95
Government departments,95
Information,95
Newspaper press,95
Pension funds,95
Prescription drugs,95
Court of Appeal,94
Modernisation,94
Competition and Markets Authority,94
Uighurs,94
Laos,93
Spain,93
STEM subjects,93
Suicide,92
Peace negotiations,91
Security,91
Addictions,91
Bali,90
Republic of Ireland,90
Russia,90
Accident and emergency departments,90
Casualties,90
Nationality,90
Beer,89
Income,89
Oil,89
Visits,89
Hate crime,89
Navigational aids,89
Money and Pensions Service,89
Business improvement districts,88
Cycling,88
Ferries,88
Supreme Court,88
Arrest warrants,87
Opiates,87
Sanctions,87
Shops,87
British overseas territories,86
DNA,86
Natural gas,86
Zero hours contracts,86
General Synod of the Church of England,85
Fingerprints,85
Employment agencies,84
Undocumented migrants,84
Private rented housing,84
Personal independence payment,84
Pension Wise,84
Job retention scheme,83
Money laundering,83
Taiwan,82
Empty property,82
Firearms,82
Ofcom,81
Cameras,81
Politics,81
Cancer,80
Economic policy,80
Non-payment,80
Urban areas,80
Red diesel,79
Peat bogs,79
Offshore industry,79
Tax evasion,79
Internally displaced people,78
Parliamentary lobby correspondents,78
Supply estimates,78
Community assets,77
High Speed Two,77
Billing,77
Music,77
Civilians,76
Technology,76
Archery,76
T-levels,76
Saudi Arabia,75
EU external relations,75
Children in care,75
Foreign policy,75
Fossil fuels,75
Pupil premium,75
Crimes against the person,74
Demolition,74
Streatham,73
Cash dispensing,73
Cost effectiveness,73
Domicil,73
Eating disorders,73
Immigrants,73
"Bailey, Andrew",73
Entrepreneur's Relief,72
Fuel poverty,72
VAT exemptions,72
Army,72
Decriminalisation,72
Forests,72
Gambling,72
Lie detectors,72
Tax havens,72
European Union Select Committee (HL),71
UN Security Council,71
Service industries,71
Disinformation,71
Multi Agency Public Protection Arrangements Review,71
"Amman, Sudesh",71
Football,70
BBC World Service,69
Health hazards,69
Landfill,69
Negligence,69
National Crime Agency,69
Birmingham City Council,68
Arrests,68
Clinical trials,68
Dogs,67
Antisemitism,67
Counterfeit manufacturing,67
Gender recognition,67
Peers,67
Commonwealth Day,67
Coalition for Epidemic Preparedness Innovations,67
Malaysia,66
Decommissioning,66
Local plans,66
"Zaghari-Ratcliffe, Nazanin",66
Housing Infrastructure Fund,66
Africa,65
Occupied territories,65
Commonwealth Heads of Government Meeting,65
Deployment,65
Discipline,65
Economic growth,65
National insurance contributions,65
Veterinary medicine,65
Defence equipment,64
Thailand,63
Electricity generation,63
Public sector debt,63
Macao,62
Singapore,62
Health and Safety Executive,62
Churches,62
House of Lords composition,62
Knives,62
Nurseries,62
Ports,62
Terrorism prevention and investigation measures,62
European Convention on Human Rights,61
Medicines and Healthcare products Regulatory Agency,61
Treasury,61
Motorways,61
Public bodies,61
Shortages,61
EEA nationals,61
Metropolitan Police,60
Males,60
Torts,60
West Midlands,59
UNRWA,59
Compulsory purchase,59
Dental services,59
Development aid,59
Sovereignty,59
Legal aid scheme,58
Parental leave,58
Voting rights,58
Loneliness,58
Palestinian Authority,57
Farmers,57
Fiscal policy,57
Franchises,57
Local housing allowance,56
Accidents,56
Incinerators,56
Museums and galleries,56
Retrospective legislation,55
Flexible working,55
Opening hours,55
Supermarkets,55
Hydrogen,54
"Department for Business, Energy and Industrial Strategy",54
"Sabisky, Andrew",54
Fairtrade initiative,53
Department for Work and Pensions,53
Public health,53
Air force,53
Paedophilia,53
Rough Sleeping Review,52
Church of England,52
Broadcasting programmes,52
Computer software,52
Evidence,52
Political prisoners,52
Service charges,52
Dispute resolution,52
Building regulations,51
Investment,51
Military bases,51
Political impartiality,51
Video on demand,51
British Library Board,50
Children's centres,50
Female genital mutilation,50
Public service broadcasting,50
British Library,49
Afghanistan,49
Royal charters,49
St Patrick's Day,49
Foreign and Commonwealth Office,49
NHS trusts,49
Green belt,48
Pets,48
Social mobility,48
Food banks,48
Women's rights,47
Bail,47
Diseases,47
Social media,47
Surgery,47
Iraq,46
Contingencies Fund,46
Department for International Development,46
Per capita costs,46
National Federation of SubPostmasters,45
Deposits,45
Diagnosis,45
Family planning,45
Married couple's allowance,45
Attendance,44
Bank services,44
Civil proceedings,44
Members,44
Succession,44
Israeli settlements,44
Breast cancer,43
Customs,43
Festivals and special occasions,43
Harassment,43
Injuries,43
Marine animals,43
Retirement,43
Sexual harassment,43
Third sector,43
Tourism,43
Gangs,43
Correspondence,42
Money,42
Public appointments,42
Textbooks,42
Treaties,42
WH Smith,42
Paterson Inquiry,42
Retail prices index,41
Treaty of Lisbon,41
House of Commons,41
Lloyds Bank,41
Damage,41
Disqualification,41
Recipients,41
Social enterprises,41
Prison officers,41
"Paterson, Ian",41
General elections,40
Mining,40
East Kent Hospitals University NHS Foundation Trust,40
Healthcare Safety Investigation Branch,40
"Ministry of Housing, Communities and Local Government",40
Angling,39
Human remains,39
Gaza,39
West Bank,39
Heart of England NHS Foundation Trust,39
Military exercises,39
Religious discrimination,39
Spire Healthcare,39
Brecon,38
GCSE,38
Muslims,38
Scottish Government,38
Take-up,38
Timber,38
Non-native species,38
North East,37
Listed buildings,37
Pest control,37
Self-harm,37
Bahrain,36
HIV infection,36
Tata Steel,36
Capital punishment,36
Fish products,36
Industrial health and safety,36
Labour turnover,36
Primary health care,36
Theft,36
Timetables,36
Water,36
Clinical commissioning groups,36
Brain,35
GCE A-level,35
Birds,35
Building alterations,35
Competition,35
Hinduism,35
Human trafficking,35
Import controls,35
Mobile phones,35
Rolling stock,35
Temporary accommodation,35
Norway,34
Artificial intelligence,34
Clothing,34
Speed limits,34
Coronavirus job retention scheme,33
Post-traumatic stress disorder,33
Europol,33
Community orders,33
Policy,33
Transitional arrangements,33
Vocational education,33
Working class,33
Yemen,33
University technical colleges,33
Dyslexia,32
Jerusalem,32
Eurojust,32
First-tier Tribunal,32
Flags,32
Legal costs,32
Telephone services,32
Travellers,32
War widows,32
Welfare tax credits,32
Eels,31
Glasgow,31
Libya,31
Salmon,31
"Department for Environment, Food and Rural Affairs",31
Anniversaries,31
Caravan sites,31
Fires,31
Government,31
Journalism,31
Prescriptions,31
Reorganisation,31
Department for International Trade,31
"Department for Digital, Culture, Media and Sport",31
Exploitation,31
Public places,30
Arms trade,30
Life imprisonment,30
Misrepresentation,30
Police custody,30
Proof of identity,30
Road traffic,30
Unitary councils,30
NHS 111,30
North West,29
Housing benefit,29
Import duties,29
Management,29
Mayors,29
Membership,29
Pilot schemes,29
Primary education,29
Products,29
Psychiatry,29
Rape,29
Public Health England,29
Department of Health and Social Care,29
Corporation tax,28
Isle of Man,28
Northamptonshire,28
Religious hatred,28
Work capability assessment,28
Department for Transport,28
Banks,28
Civil liberties,28
Crown dependencies,28
Foreign investment in UK,28
Insects,28
Meters,28
Noise,28
Palliative care,28
Pharmacy,28
Photographs,28
Statistics,28
Palace of Westminster,28
Ash dieback disease,28
Sex and relationship education,28
Immigration officers,27
Greater Manchester Police,27
Manchester City Council,27
Abuse,27
Assets,27
Cleaning services,27
Consent to medical treatment,27
Councillors,27
Incitement,27
Magistrates,27
Parliamentary procedure,27
Pests,27
Pollution,27
Public interest,27
Resettlement,27
Snow and ice,27
Termination of employment,27
Bereavement leave,27
Off-payroll working,26
Middle East,26
Phytophthora ramorum,26
Remarriage,26
South East Asia,26
European Aviation Safety Agency,26
NATO,26
Victim Support,26
Contamination,26
Emergency services,26
Ethics,26
Fire and rescue services,26
Foster care,26
Minimum wage,26
Refuges,26
Select committees,26
Speech and language therapy,26
Squirrels,26
HM Inspectorate of Constabulary and Fire and Rescue Services,26
Oak processionary moth,26
Cambridge,25
Deer,25
Shropshire,25
Crown Prosecution Service,25
Ofsted,25
Scottish Affairs Select Committee,25
Annual reports,25
Departmental coordination,25
Driving,25
Mortality rates,25
Speech and language disorders,25
Wind power,25
Xylella,25
British national (overseas),24
Hormone replacement therapy,24
Pneumoconiosis,24
Halifax Bank of Scotland,24
Candidates,24
Cohabitation,24
Databases,24
Educational institutions,24
Genetic engineering,24
Inquiries,24
International law,24
Job creation,24
Recognition of states,24
Viral diseases,24
Working hours,24
Cetaceans,23
Leicestershire,23
National Lottery,23
Antisocial behaviour,23
Audit,23
Copyright,23
Cross border cooperation,23
Directors,23
Energy supply,23
Land use,23
Law,23
Holyhead Port,23
Business Banking Resolution Service,23
Child benefit,22
River Severn,22
United Kingdom,22
Law Commission,22
Administration of justice,22
Coroners,22
Dismissal,22
Electricity,22
Freedom of association,22
Interest rates,22
Magistrates' courts,22
Marketing,22
Medical records,22
Production,22
Property,22
Proscribed organisations,22
Stocks and shares,22
Tobacco,22
Vandalism,22
Visual impairment,22
"Cummings, Dominic",22
Asbestos,21
Mesothelioma,21
Corby District Council,21
Gambling Commission,21
Special Immigration Appeals Commission,21
Child rearing,21
Health visitors,21
Marriage,21
Military intervention,21
Public order,21
Railway network,21
Religious buildings,21
Science,21
Shares,21
Young offenders,21
Police and crime commissioners,21
Community Housing Fund,21
Japanese knotweed,21
Extinction Rebellion,21
Humanitarian situation,21
Game,20
Animal housing,20
Arrears,20
Batteries,20
Burglary,20
Crops,20
Free zones,20
Industrial diseases,20
Inflation,20
International organisations,20
Lump sum payments,20
Overseas visitors,20
Recovery of costs,20
Secondary education,20
Video equipment,20
Weed control,20
Written questions,20
Department for Education,20
Terminal illnesses,20
Freezing of assets,20
Care leavers,20
Sino-British Joint Declaration,20
Chester-le-Street,19
burials,19
charrities,19
Kashmir,19
Morocco,19
Public lavatories,19
Wylfa power station,19
Great Western Railway,19
First TransPennine Express,19
EU action,19
United Nations,19
Accountancy,19
Buses,19
Dependants,19
Drinks,19
Hill farming,19
Languages,19
Local press,19
Nuclear power stations,19
Rule of law,19
Weather,19
Zimbabwe,19
Guardian's allowance,19
Alternatives to prosecution,19
Rohingya,19
Type 31 frigates,19
Parliamentary Works Sponsor Body,19
Cattle,18
Coventry,18
Harlow,18
Pension credit,18
Pigs,18
Offshore funds,18
Agricultural machinery,18
Ambulance services,18
Credit cards,18
Hearing impairment,18
Nuclear weapons,18
Surcharges,18
Unemployment,18
Voluntary organisations,18
Centre for Data Ethics and Innovation,18
Children and families,18
Bangladesh,17
Midlands,17
Pupil referral units,17
UK Export Finance,17
National Audit Office,17
Ministry of Justice,17
